relative_path	bytes	sha256	role	release	asset_sha256
hud_message_timepenaltywarnings.bgui	3272	5BEDB8E1D9E90C52AD60EE6BF7819877E700D9F2BC3ACFAAC87EB0B9EEAB88A0	created	v0.83.3	203A3D32B61CF9C69B25AD2867540B4A1F820DC2C0BC468C84A300C7F732CA95
hud_message_timepenaltywarnings.bgui	3272	5BEDB8E1D9E90C52AD60EE6BF7819877E700D9F2BC3ACFAAC87EB0B9EEAB88A0	created	v0.84	F626C62D291B2E32B32AD320A2263BFED0330DFA108B60950EA7E75B2ED9A711
hud_message_timepenaltywarnings.bgui	3272	5BEDB8E1D9E90C52AD60EE6BF7819877E700D9F2BC3ACFAAC87EB0B9EEAB88A0	created	v0.85	89F521BCA82DF7507DECA530C81CAB35B81C99DC973C4EDE66D60F98A2940ADF
hud_message_timepenaltywarnings.bgui	3272	5BEDB8E1D9E90C52AD60EE6BF7819877E700D9F2BC3ACFAAC87EB0B9EEAB88A0	created	v0.86	87C11F216AA1433B0F748D5359455B542CB04E8ED4F1F3760990BB34CD20FB7E
hud_message_timepenaltywarnings.bgui	3272	5BEDB8E1D9E90C52AD60EE6BF7819877E700D9F2BC3ACFAAC87EB0B9EEAB88A0	created	v0.87	026E2E8B7E212BDD346AB2F1D448EB4B9DA46B162FD95D4C74D33280808FF436
hud_message_timepenaltywarnings.bgui	3272	5BEDB8E1D9E90C52AD60EE6BF7819877E700D9F2BC3ACFAAC87EB0B9EEAB88A0	created	v0.88	378AD92B2B1A02BCCF57B927E0DDE3449CDA797BDB9504D4721AA7EF13E23F60
hud_message_warning.bgui	3040	948DB55F65CC426C889A808DF33AD207CEC15E4E85D932D1EB963A91FB02994F	created	v0.6.2-hotfix	521063A6F8F62B67C00B9AB74F94F09AF06E544E1EBC1AA20C755BF7E522583A
hud_message_warning.bgui	3040	948DB55F65CC426C889A808DF33AD207CEC15E4E85D932D1EB963A91FB02994F	created	v0.6.3	A4A2A2E41AFC830523E5AB4D00AE42FE482C374F86DFCD4517C17A9181B7D188
hud_message_warning.bgui	3040	948DB55F65CC426C889A808DF33AD207CEC15E4E85D932D1EB963A91FB02994F	created	v0.6.4	4F7EED362997358C4A238E5E3B159281879946E418A839A450AAD90D69902820
hud_message_warning.bgui	3040	948DB55F65CC426C889A808DF33AD207CEC15E4E85D932D1EB963A91FB02994F	created	v0.6.8	93E91A736B305D3D24CF161ABA18E06D642F91FACD54E8584C34D2FB493E7A28
hud_message_warning.bgui	3040	948DB55F65CC426C889A808DF33AD207CEC15E4E85D932D1EB963A91FB02994F	created	v0.6.82	36C99677BD45905472FABF76E54705F10A8A3605C18C6BE5C2868FC87FE6C2A8
hud_message_warning.bgui	3040	948DB55F65CC426C889A808DF33AD207CEC15E4E85D932D1EB963A91FB02994F	created	v0.6.83	E584220E32B67848C6531AA5AC84100AFE01E515874A2569493CF84F380EE683
hud_message_warning.bgui	3040	948DB55F65CC426C889A808DF33AD207CEC15E4E85D932D1EB963A91FB02994F	created	v0.6.84	FE1D58B96475E297CF5C9FA79B2DC13BCBCEB9FDDF2B90614E8A28B1BBCA7974
hud_message_warning.bgui	3040	948DB55F65CC426C889A808DF33AD207CEC15E4E85D932D1EB963A91FB02994F	created	v0.6.85	C817654ADC85BB6CE2687C71949FD9D02F8A70B1552DBEB73F9E5AF37E41D348
hud_message_warning.bgui	3040	948DB55F65CC426C889A808DF33AD207CEC15E4E85D932D1EB963A91FB02994F	created	v0.6.86	BAF15B92C8B8E0F367C549C96EC2FCEE7403D79423F87FD0CD34DD58D72E72DD
hud_message_warning.bgui	3040	948DB55F65CC426C889A808DF33AD207CEC15E4E85D932D1EB963A91FB02994F	created	v0.6.87	EDB2C59320D83AE9383ED9D455C1582F8F8AB23F82E576408C77B74F1A08C88B
hud_message_warning.bgui	3040	948DB55F65CC426C889A808DF33AD207CEC15E4E85D932D1EB963A91FB02994F	created	v0.7	A8244FB06B57B4747672FF59BD737D0209A4D3CD0E7F755F7CD5EFE5EFEB590E
hud_message_warning.bgui	3040	948DB55F65CC426C889A808DF33AD207CEC15E4E85D932D1EB963A91FB02994F	created	v0.8	E3E0DF73126A9E660F4C7DBF3100B826AFE82AA80F4E314406ACAEBF288FF426
hud_message_warning.bgui	3040	948DB55F65CC426C889A808DF33AD207CEC15E4E85D932D1EB963A91FB02994F	created	v0.81	4219812330063E4E156763AFCFF7D82EB1E5DC02CB30410D6BE25380FD7CBA30
hud_message_warning.bgui	3040	948DB55F65CC426C889A808DF33AD207CEC15E4E85D932D1EB963A91FB02994F	created	v0.82	AF00158ECF5D1AF3BE6BA8E2800402330FC6B0EA8206BF23B676613A86EA900D
hud_message_warning.bgui	3040	948DB55F65CC426C889A808DF33AD207CEC15E4E85D932D1EB963A91FB02994F	created	v0.83	E34DFFA3401BFB0AD30F891078DF31142CE291E92D6F57FF85DC481EF63E44A0
hud_message_warning.bgui	3040	948DB55F65CC426C889A808DF33AD207CEC15E4E85D932D1EB963A91FB02994F	created	v0.83.1	328A835BD7B5E9C5A8F49DFA5AB596399DA675DB79FE2A973F2745E54856208E
hud_message_warning.bgui	3040	948DB55F65CC426C889A808DF33AD207CEC15E4E85D932D1EB963A91FB02994F	created	v0.83.2	A26C2261CD107CCABD0B8C5F386764ACC11EA3B1805CC3DA3A63606760BBB430
hud_message_warning.bgui	3040	948DB55F65CC426C889A808DF33AD207CEC15E4E85D932D1EB963A91FB02994F	created	v0.83.3	203A3D32B61CF9C69B25AD2867540B4A1F820DC2C0BC468C84A300C7F732CA95
hud_message_warning.bgui	3040	948DB55F65CC426C889A808DF33AD207CEC15E4E85D932D1EB963A91FB02994F	created	v0.84	F626C62D291B2E32B32AD320A2263BFED0330DFA108B60950EA7E75B2ED9A711
hud_message_warning.bgui	3040	948DB55F65CC426C889A808DF33AD207CEC15E4E85D932D1EB963A91FB02994F	created	v0.85	89F521BCA82DF7507DECA530C81CAB35B81C99DC973C4EDE66D60F98A2940ADF
hud_message_warning.bgui	3040	948DB55F65CC426C889A808DF33AD207CEC15E4E85D932D1EB963A91FB02994F	created	v0.86	87C11F216AA1433B0F748D5359455B542CB04E8ED4F1F3760990BB34CD20FB7E
hud_message_warning.bgui	3040	948DB55F65CC426C889A808DF33AD207CEC15E4E85D932D1EB963A91FB02994F	created	v0.87	026E2E8B7E212BDD346AB2F1D448EB4B9DA46B162FD95D4C74D33280808FF436
hud_message_warning.bgui	3040	948DB55F65CC426C889A808DF33AD207CEC15E4E85D932D1EB963A91FB02994F	created	v0.88	378AD92B2B1A02BCCF57B927E0DDE3449CDA797BDB9504D4721AA7EF13E23F60
hud_message_warning2.bgui	3894	28EEE419E70382690BD0CD82C94043FC88BE62FACF2D041AA489DE5537C9443F	created	v0.6.2-hotfix	521063A6F8F62B67C00B9AB74F94F09AF06E544E1EBC1AA20C755BF7E522583A
hud_message_warning2.bgui	3894	28EEE419E70382690BD0CD82C94043FC88BE62FACF2D041AA489DE5537C9443F	created	v0.6.3	A4A2A2E41AFC830523E5AB4D00AE42FE482C374F86DFCD4517C17A9181B7D188
hud_message_warning2.bgui	3894	28EEE419E70382690BD0CD82C94043FC88BE62FACF2D041AA489DE5537C9443F	created	v0.6.4	4F7EED362997358C4A238E5E3B159281879946E418A839A450AAD90D69902820
hud_message_warning2.bgui	3894	28EEE419E70382690BD0CD82C94043FC88BE62FACF2D041AA489DE5537C9443F	created	v0.6.8	93E91A736B305D3D24CF161ABA18E06D642F91FACD54E8584C34D2FB493E7A28
hud_message_warning2.bgui	3894	28EEE419E70382690BD0CD82C94043FC88BE62FACF2D041AA489DE5537C9443F	created	v0.6.82	36C99677BD45905472FABF76E54705F10A8A3605C18C6BE5C2868FC87FE6C2A8
hud_message_warning2.bgui	3894	28EEE419E70382690BD0CD82C94043FC88BE62FACF2D041AA489DE5537C9443F	created	v0.6.83	E584220E32B67848C6531AA5AC84100AFE01E515874A2569493CF84F380EE683
hud_message_warning2.bgui	3894	28EEE419E70382690BD0CD82C94043FC88BE62FACF2D041AA489DE5537C9443F	created	v0.6.84	FE1D58B96475E297CF5C9FA79B2DC13BCBCEB9FDDF2B90614E8A28B1BBCA7974
hud_message_warning2.bgui	3894	28EEE419E70382690BD0CD82C94043FC88BE62FACF2D041AA489DE5537C9443F	created	v0.6.85	C817654ADC85BB6CE2687C71949FD9D02F8A70B1552DBEB73F9E5AF37E41D348
hud_message_warning2.bgui	3894	28EEE419E70382690BD0CD82C94043FC88BE62FACF2D041AA489DE5537C9443F	created	v0.6.86	BAF15B92C8B8E0F367C549C96EC2FCEE7403D79423F87FD0CD34DD58D72E72DD
hud_message_warning2.bgui	3894	28EEE419E70382690BD0CD82C94043FC88BE62FACF2D041AA489DE5537C9443F	created	v0.6.87	EDB2C59320D83AE9383ED9D455C1582F8F8AB23F82E576408C77B74F1A08C88B
hud_message_warning2.bgui	3894	28EEE419E70382690BD0CD82C94043FC88BE62FACF2D041AA489DE5537C9443F	created	v0.7	A8244FB06B57B4747672FF59BD737D0209A4D3CD0E7F755F7CD5EFE5EFEB590E
hud_message_warning2.bgui	3894	28EEE419E70382690BD0CD82C94043FC88BE62FACF2D041AA489DE5537C9443F	created	v0.8	E3E0DF73126A9E660F4C7DBF3100B826AFE82AA80F4E314406ACAEBF288FF426
hud_message_warning2.bgui	3894	28EEE419E70382690BD0CD82C94043FC88BE62FACF2D041AA489DE5537C9443F	created	v0.81	4219812330063E4E156763AFCFF7D82EB1E5DC02CB30410D6BE25380FD7CBA30
hud_message_warning2.bgui	3894	28EEE419E70382690BD0CD82C94043FC88BE62FACF2D041AA489DE5537C9443F	created	v0.82	AF00158ECF5D1AF3BE6BA8E2800402330FC6B0EA8206BF23B676613A86EA900D
hud_message_warning2.bgui	3894	28EEE419E70382690BD0CD82C94043FC88BE62FACF2D041AA489DE5537C9443F	created	v0.83	E34DFFA3401BFB0AD30F891078DF31142CE291E92D6F57FF85DC481EF63E44A0
hud_message_warning2.bgui	3894	28EEE419E70382690BD0CD82C94043FC88BE62FACF2D041AA489DE5537C9443F	created	v0.83.1	328A835BD7B5E9C5A8F49DFA5AB596399DA675DB79FE2A973F2745E54856208E
hud_message_warning2.bgui	3894	28EEE419E70382690BD0CD82C94043FC88BE62FACF2D041AA489DE5537C9443F	created	v0.83.2	A26C2261CD107CCABD0B8C5F386764ACC11EA3B1805CC3DA3A63606760BBB430
hud_message_warning2.bgui	3894	28EEE419E70382690BD0CD82C94043FC88BE62FACF2D041AA489DE5537C9443F	created	v0.83.3	203A3D32B61CF9C69B25AD2867540B4A1F820DC2C0BC468C84A300C7F732CA95
hud_message_warning2.bgui	3894	28EEE419E70382690BD0CD82C94043FC88BE62FACF2D041AA489DE5537C9443F	created	v0.84	F626C62D291B2E32B32AD320A2263BFED0330DFA108B60950EA7E75B2ED9A711
hud_message_warning2.bgui	3894	28EEE419E70382690BD0CD82C94043FC88BE62FACF2D041AA489DE5537C9443F	created	v0.85	89F521BCA82DF7507DECA530C81CAB35B81C99DC973C4EDE66D60F98A2940ADF
hud_message_warning2.bgui	3894	28EEE419E70382690BD0CD82C94043FC88BE62FACF2D041AA489DE5537C9443F	created	v0.86	87C11F216AA1433B0F748D5359455B542CB04E8ED4F1F3760990BB34CD20FB7E
hud_message_warning2.bgui	3894	28EEE419E70382690BD0CD82C94043FC88BE62FACF2D041AA489DE5537C9443F	created	v0.87	026E2E8B7E212BDD346AB2F1D448EB4B9DA46B162FD95D4C74D33280808FF436
hud_message_warning2.bgui	3894	28EEE419E70382690BD0CD82C94043FC88BE62FACF2D041AA489DE5537C9443F	created	v0.88	378AD92B2B1A02BCCF57B927E0DDE3449CDA797BDB9504D4721AA7EF13E23F60
hud_message_warningcountdown.bgui	2850	8816D760198D4C2168080935CB595E6EA2E134DCE083FB48418027AC6CC775CF	created	v0.6.2-hotfix	521063A6F8F62B67C00B9AB74F94F09AF06E544E1EBC1AA20C755BF7E522583A
hud_message_warningcountdown.bgui	2850	8816D760198D4C2168080935CB595E6EA2E134DCE083FB48418027AC6CC775CF	created	v0.6.3	A4A2A2E41AFC830523E5AB4D00AE42FE482C374F86DFCD4517C17A9181B7D188
hud_message_warningcountdown.bgui	2850	8816D760198D4C2168080935CB595E6EA2E134DCE083FB48418027AC6CC775CF	created	v0.6.4	4F7EED362997358C4A238E5E3B159281879946E418A839A450AAD90D69902820
hud_message_warningcountdown.bgui	2850	8816D760198D4C2168080935CB595E6EA2E134DCE083FB48418027AC6CC775CF	created	v0.6.8	93E91A736B305D3D24CF161ABA18E06D642F91FACD54E8584C34D2FB493E7A28
hud_message_warningcountdown.bgui	2850	8816D760198D4C2168080935CB595E6EA2E134DCE083FB48418027AC6CC775CF	created	v0.6.82	36C99677BD45905472FABF76E54705F10A8A3605C18C6BE5C2868FC87FE6C2A8
hud_message_warningcountdown.bgui	2850	8816D760198D4C2168080935CB595E6EA2E134DCE083FB48418027AC6CC775CF	created	v0.6.83	E584220E32B67848C6531AA5AC84100AFE01E515874A2569493CF84F380EE683
hud_message_warningcountdown.bgui	2850	8816D760198D4C2168080935CB595E6EA2E134DCE083FB48418027AC6CC775CF	created	v0.6.84	FE1D58B96475E297CF5C9FA79B2DC13BCBCEB9FDDF2B90614E8A28B1BBCA7974
hud_message_warningcountdown.bgui	2850	8816D760198D4C2168080935CB595E6EA2E134DCE083FB48418027AC6CC775CF	created	v0.6.85	C817654ADC85BB6CE2687C71949FD9D02F8A70B1552DBEB73F9E5AF37E41D348
hud_message_warningcountdown.bgui	2850	8816D760198D4C2168080935CB595E6EA2E134DCE083FB48418027AC6CC775CF	created	v0.6.86	BAF15B92C8B8E0F367C549C96EC2FCEE7403D79423F87FD0CD34DD58D72E72DD
hud_message_warningcountdown.bgui	2850	8816D760198D4C2168080935CB595E6EA2E134DCE083FB48418027AC6CC775CF	created	v0.6.87	EDB2C59320D83AE9383ED9D455C1582F8F8AB23F82E576408C77B74F1A08C88B
hud_message_warningcountdown.bgui	2850	8816D760198D4C2168080935CB595E6EA2E134DCE083FB48418027AC6CC775CF	created	v0.7	A8244FB06B57B4747672FF59BD737D0209A4D3CD0E7F755F7CD5EFE5EFEB590E
hud_message_warningcountdown.bgui	2850	8816D760198D4C2168080935CB595E6EA2E134DCE083FB48418027AC6CC775CF	created	v0.8	E3E0DF73126A9E660F4C7DBF3100B826AFE82AA80F4E314406ACAEBF288FF426
hud_message_warningcountdown.bgui	2850	8816D760198D4C2168080935CB595E6EA2E134DCE083FB48418027AC6CC775CF	created	v0.81	4219812330063E4E156763AFCFF7D82EB1E5DC02CB30410D6BE25380FD7CBA30
hud_message_warningcountdown.bgui	2850	8816D760198D4C2168080935CB595E6EA2E134DCE083FB48418027AC6CC775CF	created	v0.82	AF00158ECF5D1AF3BE6BA8E2800402330FC6B0EA8206BF23B676613A86EA900D
hud_message_warningcountdown.bgui	2850	8816D760198D4C2168080935CB595E6EA2E134DCE083FB48418027AC6CC775CF	created	v0.83	E34DFFA3401BFB0AD30F891078DF31142CE291E92D6F57FF85DC481EF63E44A0
hud_message_warningcountdown.bgui	2850	8816D760198D4C2168080935CB595E6EA2E134DCE083FB48418027AC6CC775CF	created	v0.83.1	328A835BD7B5E9C5A8F49DFA5AB596399DA675DB79FE2A973F2745E54856208E
hud_message_warningcountdown.bgui	2850	8816D760198D4C2168080935CB595E6EA2E134DCE083FB48418027AC6CC775CF	created	v0.83.2	A26C2261CD107CCABD0B8C5F386764ACC11EA3B1805CC3DA3A63606760BBB430
hud_message_warningcountdown.bgui	2850	8816D760198D4C2168080935CB595E6EA2E134DCE083FB48418027AC6CC775CF	created	v0.83.3	203A3D32B61CF9C69B25AD2867540B4A1F820DC2C0BC468C84A300C7F732CA95
hud_message_warningcountdown.bgui	2850	8816D760198D4C2168080935CB595E6EA2E134DCE083FB48418027AC6CC775CF	created	v0.84	F626C62D291B2E32B32AD320A2263BFED0330DFA108B60950EA7E75B2ED9A711
hud_message_warningcountdown.bgui	2850	8816D760198D4C2168080935CB595E6EA2E134DCE083FB48418027AC6CC775CF	created	v0.85	89F521BCA82DF7507DECA530C81CAB35B81C99DC973C4EDE66D60F98A2940ADF
hud_message_warningcountdown.bgui	2850	8816D760198D4C2168080935CB595E6EA2E134DCE083FB48418027AC6CC775CF	created	v0.86	87C11F216AA1433B0F748D5359455B542CB04E8ED4F1F3760990BB34CD20FB7E
hud_message_warningcountdown.bgui	2850	8816D760198D4C2168080935CB595E6EA2E134DCE083FB48418027AC6CC775CF	created	v0.87	026E2E8B7E212BDD346AB2F1D448EB4B9DA46B162FD95D4C74D33280808FF436
hud_message_warningcountdown.bgui	2850	8816D760198D4C2168080935CB595E6EA2E134DCE083FB48418027AC6CC775CF	created	v0.88	378AD92B2B1A02BCCF57B927E0DDE3449CDA797BDB9504D4721AA7EF13E23F60
hud_message_wrongway.bgui	2896	95EF03EA31CED94D171CA992FF8EA16358654DD4E6F67B3F10213833E7F37B50	created	v0.6.2-hotfix	521063A6F8F62B67C00B9AB74F94F09AF06E544E1EBC1AA20C755BF7E522583A
hud_message_wrongway.bgui	2896	95EF03EA31CED94D171CA992FF8EA16358654DD4E6F67B3F10213833E7F37B50	created	v0.6.3	A4A2A2E41AFC830523E5AB4D00AE42FE482C374F86DFCD4517C17A9181B7D188
hud_message_wrongway.bgui	2896	95EF03EA31CED94D171CA992FF8EA16358654DD4E6F67B3F10213833E7F37B50	created	v0.6.4	4F7EED362997358C4A238E5E3B159281879946E418A839A450AAD90D69902820
hud_message_wrongway.bgui	2896	95EF03EA31CED94D171CA992FF8EA16358654DD4E6F67B3F10213833E7F37B50	created	v0.6.8	93E91A736B305D3D24CF161ABA18E06D642F91FACD54E8584C34D2FB493E7A28
hud_message_wrongway.bgui	2896	95EF03EA31CED94D171CA992FF8EA16358654DD4E6F67B3F10213833E7F37B50	created	v0.6.82	36C99677BD45905472FABF76E54705F10A8A3605C18C6BE5C2868FC87FE6C2A8
hud_message_wrongway.bgui	2896	95EF03EA31CED94D171CA992FF8EA16358654DD4E6F67B3F10213833E7F37B50	created	v0.6.83	E584220E32B67848C6531AA5AC84100AFE01E515874A2569493CF84F380EE683
hud_message_wrongway.bgui	2896	95EF03EA31CED94D171CA992FF8EA16358654DD4E6F67B3F10213833E7F37B50	created	v0.6.84	FE1D58B96475E297CF5C9FA79B2DC13BCBCEB9FDDF2B90614E8A28B1BBCA7974
hud_message_wrongway.bgui	2896	95EF03EA31CED94D171CA992FF8EA16358654DD4E6F67B3F10213833E7F37B50	created	v0.6.85	C817654ADC85BB6CE2687C71949FD9D02F8A70B1552DBEB73F9E5AF37E41D348
hud_message_wrongway.bgui	2896	95EF03EA31CED94D171CA992FF8EA16358654DD4E6F67B3F10213833E7F37B50	created	v0.6.86	BAF15B92C8B8E0F367C549C96EC2FCEE7403D79423F87FD0CD34DD58D72E72DD
hud_message_wrongway.bgui	2896	95EF03EA31CED94D171CA992FF8EA16358654DD4E6F67B3F10213833E7F37B50	created	v0.6.87	EDB2C59320D83AE9383ED9D455C1582F8F8AB23F82E576408C77B74F1A08C88B
hud_message_wrongway.bgui	2896	95EF03EA31CED94D171CA992FF8EA16358654DD4E6F67B3F10213833E7F37B50	created	v0.7	A8244FB06B57B4747672FF59BD737D0209A4D3CD0E7F755F7CD5EFE5EFEB590E
hud_message_wrongway.bgui	2896	95EF03EA31CED94D171CA992FF8EA16358654DD4E6F67B3F10213833E7F37B50	created	v0.8	E3E0DF73126A9E660F4C7DBF3100B826AFE82AA80F4E314406ACAEBF288FF426
hud_message_wrongway.bgui	2896	95EF03EA31CED94D171CA992FF8EA16358654DD4E6F67B3F10213833E7F37B50	created	v0.81	4219812330063E4E156763AFCFF7D82EB1E5DC02CB30410D6BE25380FD7CBA30
hud_message_wrongway.bgui	2896	95EF03EA31CED94D171CA992FF8EA16358654DD4E6F67B3F10213833E7F37B50	created	v0.82	AF00158ECF5D1AF3BE6BA8E2800402330FC6B0EA8206BF23B676613A86EA900D
hud_message_wrongway.bgui	2896	95EF03EA31CED94D171CA992FF8EA16358654DD4E6F67B3F10213833E7F37B50	created	v0.83	E34DFFA3401BFB0AD30F891078DF31142CE291E92D6F57FF85DC481EF63E44A0
hud_message_wrongway.bgui	2896	95EF03EA31CED94D171CA992FF8EA16358654DD4E6F67B3F10213833E7F37B50	created	v0.83.1	328A835BD7B5E9C5A8F49DFA5AB596399DA675DB79FE2A973F2745E54856208E
hud_message_wrongway.bgui	2896	95EF03EA31CED94D171CA992FF8EA16358654DD4E6F67B3F10213833E7F37B50	created	v0.83.2	A26C2261CD107CCABD0B8C5F386764ACC11EA3B1805CC3DA3A63606760BBB430
hud_message_wrongway.bgui	2896	95EF03EA31CED94D171CA992FF8EA16358654DD4E6F67B3F10213833E7F37B50	created	v0.83.3	203A3D32B61CF9C69B25AD2867540B4A1F820DC2C0BC468C84A300C7F732CA95
hud_message_wrongway.bgui	2896	95EF03EA31CED94D171CA992FF8EA16358654DD4E6F67B3F10213833E7F37B50	created	v0.84	F626C62D291B2E32B32AD320A2263BFED0330DFA108B60950EA7E75B2ED9A711
hud_message_wrongway.bgui	2896	95EF03EA31CED94D171CA992FF8EA16358654DD4E6F67B3F10213833E7F37B50	created	v0.85	89F521BCA82DF7507DECA530C81CAB35B81C99DC973C4EDE66D60F98A2940ADF
hud_message_wrongway.bgui	2896	95EF03EA31CED94D171CA992FF8EA16358654DD4E6F67B3F10213833E7F37B50	created	v0.86	87C11F216AA1433B0F748D5359455B542CB04E8ED4F1F3760990BB34CD20FB7E
hud_message_wrongway.bgui	2896	95EF03EA31CED94D171CA992FF8EA16358654DD4E6F67B3F10213833E7F37B50	created	v0.87	026E2E8B7E212BDD346AB2F1D448EB4B9DA46B162FD95D4C74D33280808FF436
hud_message_wrongway.bgui	2896	95EF03EA31CED94D171CA992FF8EA16358654DD4E6F67B3F10213833E7F37B50	created	v0.88	378AD92B2B1A02BCCF57B927E0DDE3449CDA797BDB9504D4721AA7EF13E23F60
hud_position.bgui	8115	2F71F253441962591915916C4D685E40CDC11382FA83B830783C15B937273C76	created	v0.6.2-hotfix	521063A6F8F62B67C00B9AB74F94F09AF06E544E1EBC1AA20C755BF7E522583A
hud_position.bgui	8115	2F71F253441962591915916C4D685E40CDC11382FA83B830783C15B937273C76	created	v0.6.3	A4A2A2E41AFC830523E5AB4D00AE42FE482C374F86DFCD4517C17A9181B7D188
hud_position.bgui	8115	2F71F253441962591915916C4D685E40CDC11382FA83B830783C15B937273C76	created	v0.6.4	4F7EED362997358C4A238E5E3B159281879946E418A839A450AAD90D69902820
hud_position.bgui	8115	2F71F253441962591915916C4D685E40CDC11382FA83B830783C15B937273C76	created	v0.6.8	93E91A736B305D3D24CF161ABA18E06D642F91FACD54E8584C34D2FB493E7A28
hud_position.bgui	8115	2F71F253441962591915916C4D685E40CDC11382FA83B830783C15B937273C76	created	v0.6.82	36C99677BD45905472FABF76E54705F10A8A3605C18C6BE5C2868FC87FE6C2A8
hud_position.bgui	8115	2F71F253441962591915916C4D685E40CDC11382FA83B830783C15B937273C76	created	v0.6.83	E584220E32B67848C6531AA5AC84100AFE01E515874A2569493CF84F380EE683
hud_position.bgui	8115	2F71F253441962591915916C4D685E40CDC11382FA83B830783C15B937273C76	created	v0.6.84	FE1D58B96475E297CF5C9FA79B2DC13BCBCEB9FDDF2B90614E8A28B1BBCA7974
hud_position.bgui	8115	2F71F253441962591915916C4D685E40CDC11382FA83B830783C15B937273C76	created	v0.6.85	C817654ADC85BB6CE2687C71949FD9D02F8A70B1552DBEB73F9E5AF37E41D348
hud_position.bgui	8115	2F71F253441962591915916C4D685E40CDC11382FA83B830783C15B937273C76	created	v0.6.86	BAF15B92C8B8E0F367C549C96EC2FCEE7403D79423F87FD0CD34DD58D72E72DD
hud_position.bgui	8115	2F71F253441962591915916C4D685E40CDC11382FA83B830783C15B937273C76	created	v0.6.87	EDB2C59320D83AE9383ED9D455C1582F8F8AB23F82E576408C77B74F1A08C88B
hud_position.bgui	8115	2F71F253441962591915916C4D685E40CDC11382FA83B830783C15B937273C76	created	v0.7	A8244FB06B57B4747672FF59BD737D0209A4D3CD0E7F755F7CD5EFE5EFEB590E
hud_position.bgui	8115	2F71F253441962591915916C4D685E40CDC11382FA83B830783C15B937273C76	created	v0.8	E3E0DF73126A9E660F4C7DBF3100B826AFE82AA80F4E314406ACAEBF288FF426
hud_position.bgui	8115	2F71F253441962591915916C4D685E40CDC11382FA83B830783C15B937273C76	created	v0.81	4219812330063E4E156763AFCFF7D82EB1E5DC02CB30410D6BE25380FD7CBA30
hud_position.bgui	8115	2F71F253441962591915916C4D685E40CDC11382FA83B830783C15B937273C76	created	v0.82	AF00158ECF5D1AF3BE6BA8E2800402330FC6B0EA8206BF23B676613A86EA900D
hud_position.bgui	8115	2F71F253441962591915916C4D685E40CDC11382FA83B830783C15B937273C76	created	v0.83	E34DFFA3401BFB0AD30F891078DF31142CE291E92D6F57FF85DC481EF63E44A0
hud_position.bgui	8115	2F71F253441962591915916C4D685E40CDC11382FA83B830783C15B937273C76	created	v0.83.1	328A835BD7B5E9C5A8F49DFA5AB596399DA675DB79FE2A973F2745E54856208E
hud_position.bgui	8115	2F71F253441962591915916C4D685E40CDC11382FA83B830783C15B937273C76	created	v0.83.2	A26C2261CD107CCABD0B8C5F386764ACC11EA3B1805CC3DA3A63606760BBB430
hud_position.bgui	8115	2F71F253441962591915916C4D685E40CDC11382FA83B830783C15B937273C76	created	v0.83.3	203A3D32B61CF9C69B25AD2867540B4A1F820DC2C0BC468C84A300C7F732CA95
hud_position.bgui	8115	2F71F253441962591915916C4D685E40CDC11382FA83B830783C15B937273C76	created	v0.84	F626C62D291B2E32B32AD320A2263BFED0330DFA108B60950EA7E75B2ED9A711
hud_position.bgui	8115	2F71F253441962591915916C4D685E40CDC11382FA83B830783C15B937273C76	created	v0.85	89F521BCA82DF7507DECA530C81CAB35B81C99DC973C4EDE66D60F98A2940ADF
hud_position.bgui	8115	2F71F253441962591915916C4D685E40CDC11382FA83B830783C15B937273C76	created	v0.86	87C11F216AA1433B0F748D5359455B542CB04E8ED4F1F3760990BB34CD20FB7E
hud_position.bgui	8115	2F71F253441962591915916C4D685E40CDC11382FA83B830783C15B937273C76	created	v0.87	026E2E8B7E212BDD346AB2F1D448EB4B9DA46B162FD95D4C74D33280808FF436
hud_position.bgui	8115	2F71F253441962591915916C4D685E40CDC11382FA83B830783C15B937273C76	created	v0.88	378AD92B2B1A02BCCF57B927E0DDE3449CDA797BDB9504D4721AA7EF13E23F60
hud_position_ams2.bgui	296580	EE461716C5B7D0F053B8C4A9EBFCEBD20FB250619F1B1C7290EBE9A15290D90B	created	v0.6.2-hotfix	521063A6F8F62B67C00B9AB74F94F09AF06E544E1EBC1AA20C755BF7E522583A
hud_position_ams2.bgui	296580	EE461716C5B7D0F053B8C4A9EBFCEBD20FB250619F1B1C7290EBE9A15290D90B	created	v0.6.3	A4A2A2E41AFC830523E5AB4D00AE42FE482C374F86DFCD4517C17A9181B7D188
hud_position_ams2.bgui	296580	EE461716C5B7D0F053B8C4A9EBFCEBD20FB250619F1B1C7290EBE9A15290D90B	created	v0.6.4	4F7EED362997358C4A238E5E3B159281879946E418A839A450AAD90D69902820
hud_position_ams2.bgui	296580	EE461716C5B7D0F053B8C4A9EBFCEBD20FB250619F1B1C7290EBE9A15290D90B	created	v0.6.8	93E91A736B305D3D24CF161ABA18E06D642F91FACD54E8584C34D2FB493E7A28
hud_position_ams2.bgui	296580	EE461716C5B7D0F053B8C4A9EBFCEBD20FB250619F1B1C7290EBE9A15290D90B	created	v0.6.82	36C99677BD45905472FABF76E54705F10A8A3605C18C6BE5C2868FC87FE6C2A8
